2017-01-19,42.28823747486308
2017-01-20,46.11669724134014
2017-01-21,54.15111131669937
2017-01-22,53.45840274048073
2017-01-23,48.37058798834803
2017-01-24,45.51015514416244
2017-01-25,46.18146108186912
2017-01-26,47.04587702650793
2017-01-27,56.814044106272306
2017-01-28,63.2624113909823
2017-01-29,57.98493193007339
2017-01-30,57.00155125055844
2017-01-31,55.26100026284491
2017-02-01,55.6183832891825
2017-02-02,48.96910743934531
2017-02-03,51.21858285266649
2017-02-04,65.93453451889796
2017-02-05,57.52041562592492
2017-02-06,50.75897992781413
2017-02-07,48.468259431832486
2017-02-08,47.48214753110922
2017-02-09,48.9645753081091
2017-02-10,51.090865540390986
2017-02-11,65.71382906738945
2017-02-12,57.32159315967844
2017-02-13,51.739686175479115
2017-02-14,48.44891817780292
2017-02-15,48.76909323468995
2017-02-16,48.25358117349599
2017-02-17,51.80399298310503
2017-02-18,65.39764155537372
2017-02-19,59.078269064666955
2017-02-20,59.42006515458797
2017-02-21,55.475063539674785
2017-02-22,56.282644182596
2017-02-23,57.386086118698344
2017-02-24,68.90782259125703
2017-02-25,78.33359088598993
2017-02-26,72.18823611449092
2017-02-27,73.24965578178612
2017-02-28,69.69253386837526
2017-03-01,69.4252521059991
2017-03-02,65.02939715312324
2017-03-03,67.87339545520605
2017-03-04,75.18963419351772
2017-03-05,70.51017107444353
2017-03-06,71.54473802447244
2017-03-07,68.99872063111877
2017-03-08,68.53702545173302
2017-03-09,69.63915149989136
2017-03-10,73.82683599233951
2017-03-11,76.05888910283524
2017-03-12,75.24347930091193
2017-03-13,82.61285049460085
2017-03-14,78.3301880019623
2017-03-15,74.25626635802024
2017-03-16,82.97274398829572
2017-03-17,83.91184867015063
2017-03-18,85.12637904252483
2017-03-19,96.83085779501135
2017-03-20,90.78215658892118
2017-03-21,93.84531224347441
2017-03-22,80.79536390807992
2017-03-23,83.52896237529353
2017-03-24,95.01629190584194
2017-03-25,100.3590831027497
2017-03-26,93.69791888918996
2017-03-27,97.70782544671337
2017-03-28,87.74649289918193
2017-03-29,79.92823092082683
2017-03-30,85.30220607583708
2017-03-31,94.9805372829075
